ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.ToxicBakery.viewpager.transforms/library/1.1.0/classes.jar
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/support-v13/
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/support-v13/20.0.0/
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/support-v13/20.0.0/AndroidManifest.xml
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/support-v13/20.0.0/classes.jar
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/support-v13/20.0.0/libs/
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/support-v13/20.0.0/libs/internal_impl-20.0.0.jar
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/support-v4/
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/AndroidManifest.xml
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/aidl/
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/aidl/android/
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/aidl/android/support/
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/aidl/android/support/v4/
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/aidl/android/support/v4/app/
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/aidl/android/support/v4/app/INotificationSideChannel.aidl
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/classes.jar
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/libs/
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/libs/internal_impl-20.0.0.jar
* ViewPagerTransforms/app/build/intermediates/incremental/
* ViewPagerTransforms/app/build/intermediates/incremental/aidl/
* ViewPagerTransforms/app/build/intermediates/incremental/aidl/debug/
* ViewPagerTransforms/app/build/intermediates/incremental/aidl/debug/dependency.store
* ViewPagerTransforms/app/build/intermediates/incremental/aidl/test/
* ViewPagerTransforms/app/build/intermediates/incremental/aidl/test/debug/
* ViewPagerTransforms/app/build/intermediates/incremental/aidl/test/debug/dependency.store
* ViewPagerTransforms/app/build/intermediates/incremental/mergeAssets/
* ViewPagerTransforms/app/build/intermediates/incremental/mergeAssets/debug/
* ViewPagerTransforms/app/build/intermediates/incremental/mergeAssets/debug/merger.xml
* ViewPagerTransforms/app/build/intermediates/incremental/mergeAssets/test/
* ViewPagerTransforms/app/build/intermediates/incremental/mergeAssets/test/debug/
* ViewPagerTransforms/app/build/intermediates/incremental/mergeAssets/test/debug/merger.xml
* ViewPagerTransforms/app/build/intermediates/incremental/mergeResources/
* ViewPagerTransforms/app/build/intermediates/incremental/mergeResources/debug/
* ViewPagerTransforms/app/build/intermediates/incremental/mergeResources/debug/merger.xml
* ViewPagerTransforms/app/build/intermediates/incremental/mergeResources/test/
* ViewPagerTransforms/app/build/intermediates/incremental/mergeResources/test/debug/
* ViewPagerTransforms/app/build/intermediates/incremental/mergeResources/test/debug/merger.xml
* ViewPagerTransforms/app/build/intermediates/manifests/
* ViewPagerTransforms/app/build/intermediates/manifests/full/
* ViewPagerTransforms/app/build/intermediates/manifests/full/debug/
* ViewPagerTransforms/app/build/intermediates/manifests/full/debug/AndroidManifest.xml
* ViewPagerTransforms/app/build/intermediates/manifests/test/
* ViewPagerTransforms/app/build/intermediates/manifests/test/debug/
* ViewPagerTransforms/app/build/intermediates/manifests/test/debug/AndroidManifest.xml
* ViewPagerTransforms/app/build/intermediates/pre-dexed/
* ViewPagerTransforms/app/build/intermediates/pre-dexed/debug/
* ViewPagerTransforms/app/build/intermediates/pre-dexed/debug/classes-5c45d1ef5ce7f4591fe71a8eb669e70e8d80847c.jar
* ViewPagerTransforms/app/build/intermediates/pre-dexed/debug/classes-8b70909de920a28a5b68f93518a05e31fc45f56b.jar
* ViewPagerTransforms/app/build/intermediates/pre-dexed/debug/classes-f3914b7d798fd51d029c1d31885bcb945b2b812a.jar
* ViewPagerTransforms/app/build/intermediates/pre-dexed/debug/internal_impl-20.0.0-93e46983bcc3c925f2f6c923789573c2ec9d5f28.jar
* ViewPagerTransforms/app/build/intermediates/pre-dexed/debug/internal_impl-20.0.0-d23926606b42bc62462dfbecfbba5374377fc719.jar
* ViewPagerTransforms/app/build/intermediates/pre-dexed/debug/support-annotations-20.0.0-d62d9593918a0af9d7ba561b5f5d3b63cafa22ac.jar
* ViewPagerTransforms/app/build/intermediates/res/
* ViewPagerTransforms/app/build/intermediates/res/debug/
* ViewPagerTransforms/app/build/intermediates/res/debug/drawable-xhdpi-v4/
* ViewPagerTransforms/app/build/intermediates/res/debug/drawable-xhdpi-v4/ic_launcher.png
* ViewPagerTransforms/app/build/intermediates/res/debug/layout/
* ViewPagerTransforms/app/build/intermediates/res/debug/layout/activity_main.xml
* ViewPagerTransforms/app/build/intermediates/res/debug/layout/fragment_main.xml
* ViewPagerTransforms/app/build/intermediates/res/debug/values/
* ViewPagerTransforms/app/build/intermediates/res/debug/values/values.xml
* ViewPagerTransforms/app/build/intermediates/res/resources-debug-test.ap_
* ViewPagerTransforms/app/build/intermediates/res/resources-debug.ap_
* ViewPagerTransforms/app/build/intermediates/symbols/
* ViewPagerTransforms/app/build/intermediates/symbols/debug/
* ViewPagerTransforms/app/build/intermediates/symbols/debug/R.txt
* ViewPagerTransforms/app/build/intermediates/tmp/
* ViewPagerTransforms/app/build/intermediates/tmp/dex/
* ViewPagerTransforms/app/build/intermediates/tmp/dex/debug/
* ViewPagerTransforms/app/build/intermediates/tmp/dex/debug/inputList.txt
* ViewPagerTransforms/app/build/outputs/
* ViewPagerTransforms/app/build/outputs/apk/
* ViewPagerTransforms/app/build/outputs/apk/app-debug-unaligned.apk
* ViewPagerTransforms/app/build/outputs/apk/app-debug.apk
* ViewPagerTransforms/app/build/outputs/apk/manifest-merger-debug-report.txt
* ViewPagerTransforms/app/proguard-rules.pro
* ViewPagerTransforms/app/src/
* ViewPagerTransforms/app/src/androidTest/
* ViewPagerTransforms/app/src/androidTest/java/
* ViewPagerTransforms/app/src/androidTest/java/transforms/
* ViewPagerTransforms/app/src/androidTest/java/transforms/viewpager/
* ViewPagerTransforms/app/src/androidTest/java/transforms/viewpager/toxicbakery/
* ViewPagerTransforms/app/src/androidTest/java/transforms/viewpager/toxicbakery/com/
* ViewPagerTransforms/app/src/androidTest/java/transforms/viewpager/toxicbakery/com/viewpagertransforms/
* ViewPagerTransforms/app/src/androidTest/java/transforms/viewpager/toxicbakery/com/viewpagertransforms/ApplicationTest.java
* ViewPagerTransforms/app/src/main/
* ViewPagerTransforms/app/src/main/AndroidManifest.xml
* ViewPagerTransforms/app/src/main/java/
* ViewPagerTransforms/app/src/main/java/com/
* ViewPagerTransforms/app/src/main/java/com/ToxicBakery/
* ViewPagerTransforms/app/src/main/java/com/ToxicBakery/viewpager/
* ViewPagerTransforms/app/src/main/java/com/ToxicBakery/viewpager/transforms/
* ViewPagerTransforms/app/src/main/java/com/ToxicBakery/viewpager/transforms/example/
* ViewPagerTransforms/app/src/main/java/com/ToxicBakery/viewpager/transforms/example/MainActivity.java
* ViewPagerTransforms/app/src/main/res/
* ViewPagerTransforms/app/src/main/res/drawable-xhdpi/
* ViewPagerTransforms/app/src/main/res/drawable-xhdpi/ic_launcher.png
* ViewPagerTransforms/app/src/main/res/layout/
* ViewPagerTransforms/app/src/main/res/layout/activity_main.xml
* ViewPagerTransforms/app/src/main/res/layout/fragment_main.xml
* ViewPagerTransforms/app/src/main/res/values/
* ViewPagerTransforms/app/src/main/res/values/strings.xml
* ViewPagerTransforms/app/src/main/res/values/style.xml
* ViewPagerTransforms/build.gradle
* ViewPagerTransforms/build/
* ViewPagerTransforms/build/intermediates/
* ViewPagerTransforms/build/intermediates/dex-cache/
* ViewPagerTransforms/build/intermediates/dex-cache/cache.xml
* ViewPagerTransforms/build/intermediates/model_data.bin
* ViewPagerTransforms/classStruct.txt
* ViewPagerTransforms/gradle/
* ViewPagerTransforms/gradle/wrapper/
* ViewPagerTransforms/gradle/wrapper/gradle-wrapper.jar
* ViewPagerTransforms/gradle/wrapper/gradle-wrapper.properties
* ViewPagerTransforms/gradlew
* ViewPagerTransforms/gradlew.bat
* ViewPagerTransforms/library/
* ViewPagerTransforms/library/.gitignore
* ViewPagerTransforms/library/build.gradle
* ViewPagerTransforms/library/build/
* ViewPagerTransforms/library/build/generated/
* ViewPagerTransforms/library/build/generated/source/
* ViewPagerTransforms/library/build/generated/source/buildConfig/
* ViewPagerTransforms/library/build/generated/source/buildConfig/debug/
* ViewPagerTransforms/library/build/generated/source/buildConfig/debug/com/
* ViewPagerTransforms/library/build/generated/source/buildConfig/debug/com/ToxicBakery/
* ViewPagerTransforms/library/build/generated/source/buildConfig/debug/com/ToxicBakery/viewpager/
* ViewPagerTransforms/library/build/generated/source/buildConfig/debug/com/ToxicBakery/viewpager/transforms/
* ViewPagerTransforms/library/build/generated/source/buildConfig/debug/com/ToxicBakery/viewpager/transforms/BuildConfig.java
* ViewPagerTransforms/library/build/generated/source/buildConfig/release/
* ViewPagerTransforms/library/build/generated/source/buildConfig/release/com/
* ViewPagerTransforms/library/build/generated/source/buildConfig/release/com/ToxicBakery/
* ViewPagerTransforms/library/build/generated/source/buildConfig/release/com/ToxicBakery/viewpager/
* ViewPagerTransforms/library/build/generated/source/buildConfig/release/com/ToxicBakery/viewpager/transforms/
* ViewPagerTransforms/library/build/generated/source/buildConfig/release/com/ToxicBakery/viewpager/transforms/BuildConfig.java
* ViewPagerTransforms/library/build/generated/source/buildConfig/test/
* ViewPagerTransforms/library/build/generated/source/buildConfig/test/debug/
* ViewPagerTransforms/library/build/generated/source/buildConfig/test/debug/com/
* ViewPagerTransforms/library/build/generated/source/buildConfig/test/debug/com/ToxicBakery/
* ViewPagerTransforms/library/build/generated/source/buildConfig/test/debug/com/ToxicBakery/viewpager/
* ViewPagerTransforms/library/build/generated/source/buildConfig/test/debug/com/ToxicBakery/viewpager/transforms/
* ViewPagerTransforms/library/build/generated/source/buildConfig/test/debug/com/ToxicBakery/viewpager/transforms/test/
* ViewPagerTransforms/library/build/generated/source/buildConfig/test/debug/com/ToxicBakery/viewpager/transforms/test/BuildConfig.java
* ViewPagerTransforms/library/build/intermediates/
* ViewPagerTransforms/library/build/intermediates/bundles/
* ViewPagerTransforms/library/build/intermediates/bundles/debug/
* ViewPagerTransforms/library/build/intermediates/bundles/debug/AndroidManifest.xml
* ViewPagerTransforms/library/build/intermediates/bundles/debug/classes.jar
* ViewPagerTransforms/library/build/intermediates/bundles/release/
* ViewPagerTransforms/library/build/intermediates/bundles/release/AndroidManifest.xml
* ViewPagerTransforms/library/build/intermediates/bundles/release/classes.jar
* ViewPagerTransforms/library/build/intermediates/classes/
* ViewPagerTransforms/library/build/intermediates/classes/debug/
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/ABaseTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/AccordionTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/BackgroundToForegroundTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/BuildConfig.class
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/CubeInTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/CubeOutTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/DefaultTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/DepthPageTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/FlipHorizontalTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/FlipVerticalTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/ForegroundToBackgroundTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/RotateDownTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/RotateUpTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/ScaleInOutTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/StackTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/TabletTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/ZoomInTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/ZoomOutSlideTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/ZoomOutTranformer.class
* ViewPagerTransforms/library/build/intermediates/classes/release/
* ViewPagerTransforms/library/build/intermediates/classes/release/com/
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/ABaseTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/AccordionTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/BackgroundToForegroundTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/BuildConfig.class
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/CubeInTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/CubeOutTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/DefaultTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/DepthPageTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/FlipHorizontalTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/FlipVerticalTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/ForegroundToBackgroundTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/RotateDownTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/RotateUpTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/ScaleInOutTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/StackTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/TabletTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/ZoomInTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/ZoomOutSlideTransformer.class
* ViewPagerTransforms/library/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/ZoomOutTranformer.class
* ViewPagerTransforms/library/build/intermediates/exploded-aar/
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/support-v13/
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/support-v13/21.0.0/
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/support-v13/21.0.0/AndroidManifest.xml
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/support-v13/21.0.0/classes.jar
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/support-v13/21.0.0/libs/
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/support-v13/21.0.0/libs/internal_impl-21.0.0.jar
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/support-v4/
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/AndroidManifest.xml
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/aidl/
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/aidl/android/
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/aidl/android/support/
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/aidl/android/support/v4/
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/aidl/android/support/v4/app/
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/aidl/android/support/v4/app/INotificationSideChannel.aidl
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/classes.jar
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/libs/
* ViewPagerTransforms/library/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/libs/internal_impl-21.0.0.jar
* ViewPagerTransforms/library/build/intermediates/incremental/
* ViewPagerTransforms/library/build/intermediates/incremental/aidl/
* ViewPagerTransforms/library/build/intermediates/incremental/aidl/debug/
* ViewPagerTransforms/library/build/intermediates/incremental/aidl/debug/dependency.store
* ViewPagerTransforms/library/build/intermediates/incremental/aidl/release/
* ViewPagerTransforms/library/build/intermediates/incremental/aidl/release/dependency.store
* ViewPagerTransforms/library/build/intermediates/incremental/aidl/test/
* ViewPagerTransforms/library/build/intermediates/incremental/aidl/test/debug/
* ViewPagerTransforms/library/build/intermediates/incremental/aidl/test/debug/dependency.store
* ViewPagerTransforms/library/build/intermediates/incremental/mergeAssets/
* ViewPagerTransforms/library/build/intermediates/incremental/mergeAssets/debug/
* ViewPagerTransforms/library/build/intermediates/incremental/mergeAssets/debug/merger.xml
* ViewPagerTransforms/library/build/intermediates/incremental/mergeAssets/release/
* ViewPagerTransforms/library/build/intermediates/incremental/mergeAssets/release/merger.xml
* ViewPagerTransforms/library/build/intermediates/incremental/mergeAssets/test/
* ViewPagerTransforms/library/build/intermediates/incremental/mergeAssets/test/debug/
* ViewPagerTransforms/library/build/intermediates/incremental/mergeAssets/test/debug/merger.xml
* ViewPagerTransforms/library/build/intermediates/incremental/mergeResources/
* ViewPagerTransforms/library/build/intermediates/incremental/mergeResources/debug/
* ViewPagerTransforms/library/build/intermediates/incremental/mergeResources/debug/merger.xml
* ViewPagerTransforms/library/build/intermediates/incremental/mergeResources/release/
* ViewPagerTransforms/library/build/intermediates/incremental/mergeResources/release/merger.xml
* ViewPagerTransforms/library/build/intermediates/incremental/mergeResources/test/
* ViewPagerTransforms/library/build/intermediates/incremental/mergeResources/test/debug/
* ViewPagerTransforms/library/build/intermediates/incremental/mergeResources/test/debug/merger.xml
* ViewPagerTransforms/library/build/intermediates/incremental/packageResources/
* ViewPagerTransforms/library/build/intermediates/incremental/packageResources/debug/
* ViewPagerTransforms/library/build/intermediates/incremental/packageResources/debug/merger.xml
* ViewPagerTransforms/library/build/intermediates/incremental/packageResources/release/
* ViewPagerTransforms/library/build/intermediates/incremental/packageResources/release/merger.xml
* ViewPagerTransforms/library/build/intermediates/manifests/
* ViewPagerTransforms/library/build/intermediates/manifests/test/
* ViewPagerTransforms/library/build/intermediates/manifests/test/debug/
* ViewPagerTransforms/library/build/intermediates/manifests/test/debug/AndroidManifest.xml
* ViewPagerTransforms/library/build/intermediates/manifests/tmp/
* ViewPagerTransforms/library/build/intermediates/manifests/tmp/manifestMerger8194184786352100472.xml
* ViewPagerTransforms/library/build/intermediates/res/
* ViewPagerTransforms/library/build/intermediates/res/resources-debug-test.ap_
* ViewPagerTransforms/library/build/outputs/
* ViewPagerTransforms/library/build/outputs/aar/
* ViewPagerTransforms/library/build/outputs/aar/library-debug.aar
* ViewPagerTransforms/library/build/outputs/aar/library-release.aar
* ViewPagerTransforms/library/build/tmp/
* ViewPagerTransforms/library/build/tmp/packageDebugJar/
* ViewPagerTransforms/library/build/tmp/packageDebugJar/MANIFEST.MF
* ViewPagerTransforms/library/build/tmp/packageReleaseJar/
* ViewPagerTransforms/library/build/tmp/packageReleaseJar/MANIFEST.MF
* ViewPagerTransforms/library/gradle.properties
* ViewPagerTransforms/library/library.iml
* ViewPagerTransforms/library/proguard-rules.pro
* ViewPagerTransforms/library/src/
* ViewPagerTransforms/library/src/main/
* ViewPagerTransforms/library/src/main/AndroidManifest.xml
* ViewPagerTransforms/library/src/main/java/
* ViewPagerTransforms/library/src/main/java/com/
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/ABaseTransformer.java
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/AccordionTransformer.java
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/BackgroundToForegroundTransformer.java
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/CubeInTransformer.java
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/CubeOutTransformer.java
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/DefaultTransformer.java
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/DepthPageTransformer.java
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/FlipHorizontalTransformer.java
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/FlipVerticalTransformer.java
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/ForegroundToBackgroundTransformer.java
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/RotateDownTransformer.java
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/RotateUpTransformer.java
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/ScaleInOutTransformer.java
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/StackTransformer.java
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/TabletTransformer.java
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/ZoomInTransformer.java
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/ZoomOutSlideTransformer.java
* ViewPagerTransforms/library/src/main/java/com/ToxicBakery/viewpager/transforms/ZoomOutTranformer.java
* ViewPagerTransforms/library/src/main/res/
* ViewPagerTransforms/library/src/main/res/.gitignore
* ViewPagerTransforms/local.properties
* ViewPagerTransforms/maven_push.gradle
* ViewPagerTransforms/plugin/
* ViewPagerTransforms/plugin/plugin.iml
* ViewPagerTransforms/settings.gradle
* app/
* app/build.gradle
* app/libs/
* app/libs/YoumiSdk_v5.00_2015-01-08.jar
* app/libs/umeng-analytics-v5.4.2.jar
* app/libs/urlimageviewhelper-1.0.4.jar
* app/proguard-project.txt
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/java/
* app/src/main/java/com/
* app/src/main/java/com/energynews/
* app/src/main/java/com/energynews/app/
* app/src/main/java/com/energynews/app/activity/
* app/src/main/java/com/energynews/app/activity/BaseActivity.java
* app/src/main/java/com/energynews/app/activity/NewsContentActivity.java
* app/src/main/java/com/energynews/app/activity/NewsListActivity.java
* app/src/main/java/com/energynews/app/data/
* app/src/main/java/com/energynews/app/data/NewsManager.java
* app/src/main/java/com/energynews/app/db/
* app/src/main/java/com/energynews/app/db/EnergyNewsDB.java
* app/src/main/java/com/energynews/app/db/EnergyNewsOpenHelper.java
* app/src/main/java/com/energynews/app/model/
* app/src/main/java/com/energynews/app/model/News.java
* app/src/main/java/com/energynews/app/util/
* app/src/main/java/com/energynews/app/util/ActivityCollector.java
* app/src/main/java/com/energynews/app/util/HttpCallbackListener.java
* app/src/main/java/com/energynews/app/util/HttpUtil.java
* app/src/main/java/com/energynews/app/util/LogUtil.java
* app/src/main/java/com/energynews/app/util/Utility.java
* app/src/main/res/
* app/src/main/res/anim/
* app/src/main/res/anim/bottom_in.xml
* app/src/main/res/anim/bottom_out.xml
* app/src/main/res/anim/center_in.xml
* app/src/main/res/anim/center_out.xml
* app/src/main/res/anim/left_in.xml
* app/src/main/res/anim/left_out.xml
* app/src/main/res/anim/right_in.xml
* app/src/main/res/anim/right_out.xml
* app/src/main/res/anim/top_in.xml
* app/src/main/res/anim/top_out.xml
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/apologize.jpg
* app/src/main/res/drawable-hdpi/ic_launcher.png
* app/src/main/res/drawable-hdpi/loading.png
* app/src/main/res/drawable-hdpi/logo.jpg
* app/src/main/res/drawable-mdpi/
* app/src/main/res/drawable-mdpi/ic_launcher.png
* app/src/main/res/drawable-xhdpi/
* app/src/main/res/drawable-xhdpi/ic_launcher.png
* app/src/main/res/drawable-xxhdpi/
* app/src/main/res/drawable-xxhdpi/ic_launcher.png
* app/src/main/res/layout/
* app/src/main/res/layout/news_contant.xml
* app/src/main/res/layout/news_list_relative.xml
* app/src/main/res/menu/
* app/src/main/res/menu/main.xml
* app/src/main/res/values-v11/
* app/src/main/res/values-v11/styles.xml
* app/src/main/res/values-v14/
* app/src/main/res/values-v14/styles.xml
* app/src/main/res/values-w820dp/
* app/src/main/res/values-w820dp/dimens.xml
* app/src/main/res/values/
* app/src/main/res/values/dimens.xml
* app/src/main/res/values/strings.xml
* app/src/main/res/values/styles.xml
* build.gradle
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* proguard/
* proguard/dump.txt
* proguard/mapping.txt
* proguard/seeds.txt
* proguard/usage.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

